"id","sku","slug","name","category_id","category_name","category_slug","short_description","description","price","old_price","rating_avg","rating_count","stock_quantity","is_active","tags","primary_image_url","primary_image_filename","image_count","local_folder","local_image_files","created_at","updated_at"
"1","PTS-W01","on-gold-standard-100-whey-5lbs","Optimum Nutrition Gold Standard 100% Whey 5lbs","1","Whey Protein","whey-protein","24g Protein tăng cơ, phục hồi hiệu quả cơ bắp","Gold Standard 100% Whey™ là tiêu chuẩn vàng về chất lượng protein với 24g đạm mỗi lần dùng. Thành phần chính là Whey Protein Isolate giúp hấp thụ nhanh sau tập.","1650000.00","1850000.00","4.80","1240","45","1","Best Seller, On Sale","/uploads/products/image-1.jpg","1.jpg","1","001_on-gold-standard-100-whey-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Wed Jun 17 2026 12:59:13 GMT+0700 (GMT+07:00)"
"2","PTS-W02","rule-1-protein-isolate-5lbs","Rule 1 Protein Isolate 5lbs","1","Whey Protein","whey-protein","100% Pure Whey Isolate & Hydrolyzed siêu hấp thụ","Rule 1 Protein sử dụng 100% whey isolate và hydrolyzed, không có tạp chất. Mỗi serving cung cấp 25g protein tinh sạch với hàm lượng đường gần như bằng 0.","1550000.00","1750000.00","4.70","890","50","1","Best Seller, On Sale","/uploads/products/image-2.jpg","1.jpg","1","002_rule-1-protein-isolate-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"3","PTS-W03","dymatize-iso100-hydrolyzed-5lbs","Dymatize ISO 100 Hydrolyzed 5lbs","1","Whey Protein","whey-protein","Whey hydrolyzed cao cấp nhất cho vận động viên chuyên nghiệp","ISO 100 của Dymatize là sản phẩm whey hydrolyzed hàng đầu thế giới. Quá trình thủy phân cắt giảm phân tử đạm xuống mức vi mô giúp hấp thu gần như tức thì sau tập.","2250000.00","2450000.00","4.90","1560","42","1","On Sale","/uploads/products/image-3.jpg","1.jpg","1","003_dymatize-iso100-hydrolyzed-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Wed Jun 17 2026 12:59:13 GMT+0700 (GMT+07:00)"
"4","PTS-W04","muscletech-nitrotech-whey-gold-5lbs","Muscletech NitroTech Whey Gold 5lbs","1","Whey Protein","whey-protein","Công thức Whey Peptides cao cấp, hỗ trợ phát triển nạc cơ tối đa","NitroTech Whey Gold bổ sung 2.5g Creatine và 5.5g BCAA trong mỗi serving, giúp tối ưu hóa tổng hợp protein và hồi phục cơ bắp sau tập luyện cường độ cao.","1450000.00","1650000.00","4.60","720","47","1","Best Seller","/uploads/products/image-4.jpg","1.jpg","1","004_muscletech-nitrotech-whey-gold-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Wed Jun 17 2026 12:59:13 GMT+0700 (GMT+07:00)"
"5","PTS-W05","nutrabolics-hydropure-4-5lbs","Nutrabolics Hydropure 100 Hydrolyzed Whey 4.5lbs","1","Whey Protein","whey-protein","28g Đạm thủy phân cao cấp tinh khiết nhất","Hydropure sử dụng công nghệ lọc lạnh vi mô (CFM) độc quyền kết hợp thủy phân bậc cao, tạo ra nguồn đạm 28g/serving tinh khiết tuyệt đối, gần như 0% lactose.","2550000.00","3090000.00","4.70","430","46","1","Best Seller","/uploads/products/image-5.jpg","1.jpg","1","005_nutrabolics-hydropure-4-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Wed Jun 17 2026 12:59:39 GMT+0700 (GMT+07:00)"
"6","PTS-W06","mutant-iso-surge-5lbs","Mutant Iso Surge 5lbs","1","Whey Protein","whey-protein","Whey cô lập cao cấp với hệ thống hương vị thơm ngon xuất sắc","Mutant Iso Surge cung cấp 25g whey isolate tinh khiết mỗi serving với hương vị phong phú, không gây đầy bụng hay khó tiêu. Phù hợp cả người mới lẫn gymer lâu năm.","1750000.00","1950000.00","4.50","380","50","1","","/uploads/products/image-6.jpg","1.jpg","1","006_mutant-iso-surge-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"7","PTS-W07","allmax-isoflex-5lbs","Allmax Isoflex Whey Isolate 5lbs","1","Whey Protein","whey-protein","Công nghệ lọc lạnh CFM độc quyền tạo ra nguồn đạm siêu sạch","Isoflex dùng công nghệ lọc trạng thái rắn độc quyền (SSF) loại bỏ hoàn toàn lactose, fat, và tạp chất. Kết quả: 27g protein tinh khiết 99% mỗi serving.","1950000.00","2150000.00","4.60","510","50","1","On Sale","/uploads/products/image-7.jpg","1.jpg","1","007_allmax-isoflex-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"8","PTS-W08","myprotein-impact-whey-isolate-1kg","MyProtein Impact Whey Isolate 1kg","1","Whey Protein","whey-protein","Tỷ lệ protein tinh sạch cao đạt 90%, không trans-fat","Impact Whey Isolate của MyProtein đạt tỷ lệ protein 90%, cực kỳ ít carbs và fat. Sản xuất tại Anh theo chuẩn GMP, có rất nhiều hương vị đa dạng.","850000.00","990000.00","4.40","2100","50","1","On Sale","/uploads/products/image-8.jpg","1.jpg","1","008_myprotein-impact-whey-isolate-1kg","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"9","PTS-W09","vpx-vp2-whey-isolate-2lbs","VPX VP2 Whey Isolate 2lbs","1","Whey Protein","whey-protein","Nghiên cứu khoa học cô lập vi mô phát triển sợi cơ nhanh","VP2 Whey Isolate của VPX được phát triển dựa trên nghiên cứu khoa học về cô lập protein vi mô, cung cấp 22g đạm tinh khiết và các chuỗi peptide sinh học tối ưu.","920000.00","1050000.00","4.30","290","50","1","","/uploads/products/image-9.jpg","1.jpg","1","009_vpx-vp2-whey-isolate-2lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"10","PTS-W10","bpi-sports-iso-hd-5lbs","BPI Sports ISO HD 5lbs","1","Whey Protein","whey-protein","Cung cấp hàm lượng axit amin thiết yếu EAA dồi dào","ISO HD cung cấp 25g whey isolate mỗi serving cùng profile EAA đầy đủ. Công thức ít carb phù hợp cho người đang trong giai đoạn siết nạc.","1390000.00","1550000.00","4.40","450","50","1","","/uploads/products/image-10.jpg","1.jpg","1","010_bpi-sports-iso-hd-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"11","PTS-W11","musclepharm-combat-whey-5lbs","MusclePharm Combat 100% Whey 5lbs","1","Whey Protein","whey-protein","Hỗn hợp đạm hấp thu đa tầng giải phóng liên tục bảo vệ cơ bắp","Combat 100% Whey kết hợp whey concentrate, isolate và hydrolyzed giải phóng đạm liên tục 4-6 giờ. Bổ sung enzyme tiêu hóa hỗ trợ hấp thu tối đa.","1420000.00","1620000.00","4.50","680","50","1","","/uploads/products/image-11.jpg","1.jpg","1","011_musclepharm-combat-whey-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"12","PTS-W12","jym-pro-jym-protein-4lbs","JYM Supplement Science Pro-JYM 4lbs","1","Whey Protein","whey-protein","Tỷ lệ đạm vàng kết hợp giữa Whey, Casein và trứng","Pro-JYM do Dr. Jim Stoppani thiết kế với tỷ lệ vàng 4:1:1 giữa Whey Isolate, Micellar Casein và Egg White Protein. Cung cấp đạm đa tầng tối ưu suốt cả ngày.","1590000.00","1790000.00","4.60","320","50","1","","/uploads/products/image-12.jpg","1.jpg","1","012_jym-pro-jym-protein-4lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"13","PTS-W13","bsn-syntha-6-protein-5lbs","BSN Syntha-6 Protein 5lbs","1","Whey Protein","whey-protein","Bữa ăn giàu đạm thay thế tối ưu nuôi dưỡng cơ bắp ban đêm","Syntha-6 là matrix protein đa tầng với 6 loại đạm bổ sung nhau: Whey Concentrate, Isolate, Casein, Calcium Caseinate, Egg Albumin, và Glutamine Peptides.","1350000.00","1550000.00","4.50","890","50","1","","/uploads/products/image-13.jpg","1.jpg","1","013_bsn-syntha-6-protein-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"14","PTS-W14","myotein-premium-protein-4lbs","Xendurance Myotein Premium 4lbs","1","Whey Protein","whey-protein","Nguồn cung cấp chuỗi peptide sinh học hồi phục cơ chuyên sâu","Myotein kết hợp whey isolate và concentrate với phức hợp enzyme DigeZyme® giúp phân giải và hấp thụ protein nhanh hơn 30% so với whey thông thường.","1850000.00","2050000.00","4.40","210","50","1","","/uploads/products/image-14.jpg","1.jpg","1","014_myotein-premium-protein-4lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"15","PTS-W15","dymatize-elite-100-whey-5lbs","Dymatize Elite 100% Whey 5lbs","1","Whey Protein","whey-protein","Nguồn Whey 100% Concentrate kết hợp Isolate giá tiết kiệm","Elite 100% Whey mang đến 25g protein/serving với hương vị thơm ngon và giá thành tiết kiệm. Chứng nhận Informed-Choice đảm bảo không chất cấm.","1490000.00","1690000.00","4.50","750","50","1","","/uploads/products/image-15.jpg","1.jpg","1","015_dymatize-elite-100-whey-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"16","PTS-W16","whey-labs-100-isolate-5lbs","Whey Labs 100% Isolate 5lbs","1","Whey Protein","whey-protein","Dòng đạm tinh sạch cao cấp đạt chuẩn kiểm định an toàn từ Úc","Whey Labs 100% Isolate sử dụng nguồn sữa bò từ trang trại Úc không hormon tăng trưởng. Quy trình lọc lạnh CFM cho ra 26g protein/serving cực tinh khiết.","1250000.00","1450000.00","4.30","180","50","1","","/uploads/products/image-16.jpg","1.jpg","1","016_whey-labs-100-isolate-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"17","PTS-W17","allmax-allwhey-gold-5lbs","AllMax Nutrition AllWhey Gold 5lbs","1","Whey Protein","whey-protein","Sự kết hợp đạm cô lập kinh tế, không gây đầy hơi khó tiêu","AllWhey Gold pha trộn whey isolate và concentrate theo tỷ lệ tối ưu, bổ sung enzyme Aminogen® giúp tiêu hóa triệt để. Không gây đầy bụng, phù hợp mọi cơ địa.","1350000.00","1550000.00","4.40","390","50","1","","/uploads/products/image-17.jpg","1.jpg","1","017_allmax-allwhey-gold-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"18","PTS-W18","pvl-iso-gold-premium-5lbs","PVL ISO Gold Premium Isolate 5lbs","1","Whey Protein","whey-protein","Bổ sung lợi khuẩn Probiotics cải thiện khả năng đồng hóa chất đạm","ISO Gold của PVL kết hợp 25g whey isolate với 1 tỷ CFU probiotic L. acidophilus giúp cải thiện vi hệ đường ruột, tăng hấp thu protein và tăng cường hệ miễn dịch.","1690000.00","1890000.00","4.50","260","50","1","","/uploads/products/image-18.jpg","1.jpg","1","018_pvl-iso-gold-premium-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"19","PTS-W19","scitec-whey-professional-5lbs","Scitec Nutrition 100% Whey Professional 5lbs","1","Whey Protein","whey-protein","Bổ sung enzyme tiêu hóa chuyên biệt, hấp thụ hoàn toàn đạm","Sản phẩm whey protein nổi tiếng từ Châu Âu với formula chứa cả Whey Concentrate và Isolate, bổ sung AmbroZyme enzyme digest. Hơn 60 hương vị đa dạng.","1490000.00","1690000.00","4.50","620","50","1","","/uploads/products/image-19.jpg","1.jpg","1","019_scitec-whey-professional-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"20","PTS-W20","biotechusa-iso-whey-zero-5lbs","BiotechUSA Iso Whey Zero 5lbs","1","Whey Protein","whey-protein","Dòng sản phẩm whey cô lập hoàn toàn không Lactose","Iso Whey Zero của BiotechUSA là lựa chọn hoàn hảo cho người không dung nạp Lactose. 100% Whey Isolate không lactose, không gluten, 23g protein tinh khiết mỗi serving.","1950000.00","2150000.00","4.60","480","50","1","","/uploads/products/image-20.jpg","1.jpg","1","020_biotechusa-iso-whey-zero-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"21","PTS-W21","amix-gold-isolate-5lbs","Amix Gold Isolate Whey Protein 5lbs","1","Whey Protein","whey-protein","100% Whey Isolate dây chuyền lọc lạnh vi mô tinh sạch Châu Âu","Amix Gold Isolate sản xuất tại CH Séc trên dây chuyền CFM lọc lạnh thế hệ mới nhất, đạt 27g protein/serving và được kiểm định Informed Sport toàn cầu.","2200000.00","2500000.00","4.70","190","50","1","","/uploads/products/image-21.jpg","1.jpg","1","021_amix-gold-isolate-5lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"22","PTS-M01","labrada-lean-body-meal-4-6lbs","Labrada Lean Body Meal Replacement 4.6lbs","2","Pre-Workout","pre-workout","Bữa ăn thay thế hoàn chỉnh tỷ lệ vàng 40g đạm, tinh bột phức hợp","Lean Body cung cấp 40g protein, 27 vitamin & khoáng chất, chất xơ và tinh bột phức hợp hấp thụ chậm. Thay thế hoàn hảo cho bữa ăn khi bận rộn.","1650000.00","1850000.00","4.60","340","50","1","","/uploads/products/image-22.jpg","1.jpg","1","022_labrada-lean-body-meal-4-6lbs","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"23","PTS-M02","cellucor-c4-original-preworkout-30serv","Cellucor C4 Original Pre-Workout 30 servings","2","Pre-Workout","pre-workout","Bổ sung năng lượng bùng nổ tỉnh táo tuyệt đối trước tập","C4 Original là pre-workout bán chạy nhất thế giới với công thức Beta-Alanine + Creatine Nitrate + Caffeine 150mg cho năng lượng tức thì và pump cơ mạnh mẽ.","650000.00","750000.00","4.50","2800","50","1","","/uploads/products/image-23.jpg","1.jpg","1","023_cellucor-c4-original-preworkout-30serv","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"24","PTS-M03","nutrex-outlift-clinical-20serv","Nutrex Outlift Clinical Pre-Workout 20 servings","2","Pre-Workout","pre-workout","Công thức kích sức mạnh liều lượng lâm sàng cực đại","Outlift là pre-workout liều lâm sàng với Citrulline 8g, Beta-Alanine 3.2g, Creatine 3g và Caffeine 350mg. Không ma trận ẩn – toàn bộ thành phần công bố minh bạch.","850000.00","990000.00","4.60","420","50","1","","/uploads/products/image-24.jpg","1.jpg","1","024_nutrex-outlift-clinical-20serv","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"25","PTS-M04","jnx-sports-the-curse-50serv","JNX Sports The Curse Pre-Workout 50 servings","2","Pre-Workout","pre-workout","Kích hoạt tập trung cao độ, đánh tan mệt mỏi thể hình","The Curse cung cấp Caffeine 200mg, Citrulline Malate 3g và Beta-Alanine 1.5g với 50 servings tiết kiệm. Hương vị trái cây sảng khoái không bị đắng.","690000.00","790000.00","4.40","610","50","1","","/uploads/products/image-25.jpg","1.jpg","1","025_jnx-sports-the-curse-50serv","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"26","PTS-M05","insane-labz-psychotic-pre-35serv","Psychotic High Stimulant Pre-Workout 35 serv","2","Pre-Workout","pre-workout","Thức uống năng lượng siêu mạnh mẽ cho người tập tạ nặng lâu năm","Psychotic chứa DMAE Bitartrate và Caffeine Anhydrous liều cao tạo focus cực mạnh. Chỉ nên dùng cho người có kinh nghiệm tập luyện và khả năng chịu kích thích tốt.","680000.00","780000.00","4.30","550","50","1","","/uploads/products/image-26.jpg","1.jpg","1","026_insane-labz-psychotic-pre-35serv","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"27","PTS-M06","redcon1-total-war-30serv","Redcon1 Total War Pre-Workout 30 servings","2","Pre-Workout","pre-workout","Kết hợp hoàn hảo giữa năng lượng tỉnh táo và pump phồng sợi cơ","Total War là pre-workout 2-trong-1: năng lượng mạnh từ Caffeine 250mg + DMHA và pump cực độ từ Citrulline Malate 6g + AgmaMax 1g. Ưa thích của giới bodybuilding.","790000.00","890000.00","4.50","730","50","1","","/uploads/products/image-27.jpg","1.jpg","1","027_redcon1-total-war-30serv","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"28","PTS-M07","applied-nutrition-abe-pre-30serv","Applied Nutrition ABE Pre-Workout 30 serv","2","Pre-Workout","pre-workout","Sản phẩm kích năng lượng tập luyện bán chạy nhất vương quốc Anh","ABE (All Black Everything) chứa Caffeine 200mg, 3.2g Beta-Alanine và 150mg KSM-66 Ashwagandha. Đây là pre-workout số 1 tại UK với hơn 20 hương vị độc đáo.","720000.00","820000.00","4.50","890","50","1","","/uploads/products/image-28.jpg","1.jpg","1","028_applied-nutrition-abe-pre-30serv","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"29","PTS-M08","ghost-legend-preworkout-30serv","Ghost Legend Pre-Workout 30 servings","2","Pre-Workout","pre-workout","Gia tăng hiệu suất cơ bắp bền bỉ, thành phần minh bạch 100%","Ghost Legend tự hào với công thức Transparent Label hoàn toàn, không prop blend. Citrulline 4g, Beta-Alanine 3.2g, Alpha-GPC 150mg và Caffeine 200mg.","950000.00","1100000.00","4.70","1100","50","1","","/uploads/products/image-29.jpg","1.jpg","1","029_ghost-legend-preworkout-30serv","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"30","PTS-M09","muscletech-vapor-x5-nextgen-30serv","Vapor X5 Next Gen Muscletech 30 servings","2","Pre-Workout","pre-workout","Công thức khoa học 5 trong 1 thúc đẩy năng lượng tập trung tối đa","Vapor X5 là hệ thống pre-workout 5-trong-1: Sensory Complex, Muscle Amplifier, Performance Booster, Pump Activator và Energy Accelerator trong một scoop.","650000.00","750000.00","4.40","480","50","1","","/uploads/products/image-30.jpg","1.jpg","1","030_muscletech-vapor-x5-nextgen-30serv","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
"31","PTS-M10","prosupps-mr-hyde-nitrox-30serv","Mr. Hyde NitroX Pre-Workout 30 servings","2","Pre-Workout","pre-workout","Năng lượng bùng nổ mãnh liệt phối hợp bơm phồng cơ sợi bắp","Mr. Hyde NitroX cung cấp Caffeine Matrix 400mg 3 lớp (Anhydrous + Di-Caffeine Malate + Caffeine Citrate) cho năng lượng bền bỉ 3-4 giờ không bị crash.","690000.00","790000.00","4.40","390","50","1","","/uploads/products/image-31.jpg","1.jpg","1","031_prosupps-mr-hyde-nitrox-30serv","1.jpg","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)","Fri Jun 12 2026 18:02:55 GMT+0700 (GMT+07:00)"
